车型,空间,动力,操控,油耗,舒适性,外观,内饰,性价比,月份,销量
E950,3,1.3,1.65,0.6,1.75,0.3,0.25,1,9,0
BORUI GE,1.68,0.44,3.12,0.6,0.04,NaN,NaN,NaN,3,0
BORUI GE,1.6,1.4,1.155555556,0.666666667,0.133333333,1.044444444,0.266666667,0.244444444,4,0
Rongwei MARVEL-X,5.12,4.24,0.84,NaN,-0.6,NaN,NaN,NaN,9,0
Rongwei RX5,3.641666667,0.983333333,1.85,0.166666667,-0.083333333,NaN,NaN,NaN,9,0
E950,4,2.2,9,NaN,NaN,NaN,NaN,NaN,7,3
E950,4.9,1.85,2.65,2,1.7,1.05,-0.45,0.05,8,3
Rongwei MARVEL-X,3.666666667,1.511111111,2.333333333,NaN,NaN,NaN,NaN,NaN,10,7
Rongwei RX5,4.2,2,4.8,3.2,2.2,NaN,NaN,NaN,10,7
MengDiOu,4.75,2,NaN,NaN,NaN,NaN,NaN,NaN,10,19
E950,1.65,1.6,NaN,4.9,1.5,0.5,0,-1,2,21
BMW-5,2.6,0.6,2.6,2.2,NaN,NaN,NaN,NaN,1,25
BMW-X1,6,0.05,1.4,-0.4,0.5,1.5,-0.2,-2,1,33
E950,3.35,0.55,1.1,1.75,0.6,1.1,-0.2,NaN,3,43
MengDiOu,-1,1,-1,-2,2,0.8,0.2,1,4,43
E950,5.4,1,NaN,NaN,NaN,NaN,NaN,NaN,6,44
Qiya K5,3.4,1.2,3.2,4.2,2,NaN,NaN,NaN,10,44
MengDiOu,0.333333333,0.733333333,1.266666667,-0.066666667,0.133333333,0,0.733333333,0.733333333,8,46
Qiya K5,0,-1,2,NaN,NaN,NaN,NaN,NaN,1,73
Qiya K5,0,2.2,NaN,4.2,0.8,2,-3,1,8,75
Rongwei MARVEL-X,5.6,0.6,NaN,NaN,NaN,NaN,NaN,NaN,7,80
Rongwei RX5,2.8,3.2,0.8,NaN,NaN,NaN,NaN,NaN,7,80
BMW-X1,0.266666667,0.566666667,-0.183333333,0.166666667,-0.5,-0.166666667,0.333333333,0.166666667,2,81
BMW-X1,1.6,-1,2.5,-1,1.5,0.5,NaN,NaN,3,117
BMW-X1,1.85,0,0.25,0.75,1.3,0.05,NaN,NaN,4,117
Rongwei MARVEL-X,2.238461538,2.953846154,1.261538462,0.346153846,0.061538462,0.092307692,NaN,NaN,5,128
Rongwei RX5,2.2,1.6,5.6,-2,NaN,NaN,NaN,NaN,5,128
Rongwei MARVEL-X,1.622222222,0.944444444,1.866666667,0.155555556,NaN,NaN,NaN,NaN,6,129
Rongwei MARVEL-X,2.85,3.083333333,0.466666667,-0.166666667,0.333333333,0,0.333333333,0.5,2,140
Rongwei RX5,2.1,-0.5,NaN,NaN,NaN,NaN,NaN,NaN,2,140
Rongwei MARVEL-X,2.9125,2.34375,2.325,0.775,0.5875,0.65,0.25,0.0625,3,171
Rongwei RX5,4.733333333,1.066666667,1.4,1.333333333,NaN,NaN,NaN,NaN,3,171
Qiya K5,-4.6,1.2,0.4,NaN,NaN,NaN,NaN,NaN,5,174
Rongwei MARVEL-X,3.233333333,2.583333333,3.816666667,1.333333333,1.066666667,0.566666667,0.666666667,NaN,4,174
Qiya K5,-0.1,3.8,2.1,0.5,NaN,NaN,NaN,NaN,4,237
Qiya K5,2.2,0,-6.4,NaN,NaN,NaN,NaN,NaN,2,292
Rongwei MARVEL-X,3.72,2.32,1.48,0.5,1.03,0.1,0.2,0.3,1,334
Rongwei RX5,3.666666667,0.666666667,NaN,NaN,NaN,NaN,NaN,NaN,1,334
weima,1.7,-0.633333333,1.25,1.15,0.233333333,0.5,NaN,NaN,2,417
MengDiOu,4.3,2.1,2,0.4,NaN,NaN,NaN,NaN,7,446
BMW-X1,2,1,-3,1,-0.6,-1,NaN,NaN,9,471
xiaopeng,2.083529412,2.103529412,2.055294118,0.314117647,0.142352941,0.049411765,0.035294118,0.04,10,505
Qin Pro ,2.513953488,1.020930233,0.651162791,0.413953488,0.079069767,NaN,NaN,NaN,9,697
BORUI GE,1.066666667,1.066666667,2.066666667,NaN,0.666666667,2.4,-0.333333333,NaN,2,808
weima,2.017391304,0.913043478,0.591304348,0.443478261,0.391304348,0.547826087,0.313043478,0.32173913,8,847
Qin Pro ,3.225,1.85,1.957142857,0.882142857,0.642857143,0.5,0.214285714,0.221428571,8,1006
Rongwei MARVEL-X,3.6,2.2,1.12,0.16,NaN,NaN,NaN,NaN,8,1021
Rongwei RX5,3.976923077,2.9,2.238461538,0.876923077,0.230769231,NaN,NaN,NaN,8,1021
BORUI GE,2.013636364,0.343181818,0.640909091,0.165909091,0.440909091,0.2,0.263636364,0.072727273,7,1031
E950,5.1,3.5,1.5,2.7,2.6,0.9,NaN,NaN,5,1088
weima,1.65,1.333333333,1,1.108333333,0.358333333,0.6,-0.083333333,0.083333333,7,1093
OULA R1,1.669230769,1.403846154,0.761538462,0.692307692,0.153846154,0.123076923,NaN,NaN,8,1108
BORUI GE,1.853846154,0.726153846,0.753846154,0.224615385,0.233846154,0.221538462,0.163076923,0.104615385,8,1241
BORUI GE,2.278571429,0.9,1.389285714,0.835714286,0.121428571,0.064285714,0.114285714,-0.064285714,9,1277
Qin Pro ,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,1291
BORUI GE,2.494117647,0.511764706,0.305882353,NaN,0.058823529,0.058823529,0.117647059,-0.047058824,5,1406
BORUI GE,1.846666667,1.48,0.333333333,NaN,0.253333333,0.133333333,-0.066666667,0.2,6,1414
BORUI GE,2.690909091,1.772727273,1.363636364,0.209090909,0.181818182,0.090909091,0.090909091,0.109090909,10,1453
Qin Pro ,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,1507
weima,3.533333333,1.6,1.391666667,0.341666667,0.533333333,0.4,0.35,0.333333333,9,1518
OULA R1,1.3,-0.7,-1.25,1.5,0.7,0.65,0.25,NaN,10,1618
BYD-TANG,-0.066666667,2.8,0.4,0.2,NaN,NaN,NaN,NaN,8,1658
OULA R1,2.433333333,2.214285714,1.704761905,1.395238095,0.295238095,0.19047619,0.047619048,0.047619048,7,1677
weima,1.56,0.92,0.84,1.44,NaN,0.4,0.8,0.2,3,1706
weima,2.866666667,1.333333333,0.466666667,-0.222222222,0.2,0.577777778,-0.088888889,NaN,4,1706
OULA R1,2,0.3,-0.55,NaN,NaN,NaN,NaN,NaN,9,1710
OULA R1,1.666666667,-0.6,2.133333333,1.266666667,1,0.733333333,NaN,NaN,1,1749
OULA R1,0.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,1837
weima,1.807692308,1.861538462,0.738461538,0.830769231,0.461538462,NaN,NaN,NaN,6,1902
BYD-TANG,4.48,3.32,1.12,0.08,-0.16,NaN,NaN,NaN,9,2012
Aion S,0.6,0.5,-0.8,NaN,3.9,-0.9,-0.4,0.5,6,2016
BYD-TANG,5.766666667,2.733333333,2.766666667,0.066666667,NaN,NaN,NaN,NaN,10,2016
Qin Pro ,1.466666667,1.333333333,NaN,NaN,NaN,NaN,NaN,NaN,6,2019
weima,1.614285714,2.142857143,1.585714286,2.142857143,0.95,0.385714286,0.357142857,0.071428571,5,2056
weima,2.941176471,1.388235294,1.582352941,1.117647059,0.994117647,0.870588235,0.247058824,0.352941176,10,2056
Qin Pro ,1.446666667,1.48,0.8,0.76,0.413333333,0.146666667,NaN,NaN,7,2086
BYD-TANG,1.45,0.0375,0.225,NaN,NaN,NaN,NaN,NaN,7,2100
BMW-5,1.133333333,1.166666667,1.133333333,0.433333333,2.466666667,1.066666667,0,0.633333333,3,2106
xiaopeng,0.833333333,0.977777778,0.688888889,0.666666667,0.222222222,NaN,NaN,NaN,9,2186
Qin Pro ,1.423333333,1.273333333,1.296666667,0.74,0.36,0.24,0.226666667,0.14,10,2217
BYD-TANG,4,1.466666667,1.6,0.966666667,0.333333333,NaN,NaN,NaN,5,2458
BMW-5,-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6,2593
BMW-5,-1.7,1,0.5,NaN,NaN,NaN,NaN,NaN,4,2615
BMW-5,0.4,-0.333333333,1.333333333,-0.066666667,0.066666667,0.333333333,-0.266666667,NaN,7,2752
BMW-5,-0.2,1.5,1,0.5,-0.1,0.6,0.6,NaN,10,2764
BORUI GE,0.554545455,-0.327272727,-0.254545455,0.072727273,0.272727273,0.290909091,-0.090909091,NaN,1,2873
BMW-5,0.625,0.55,0.95,0.4,1.55,0.55,1,-0.5,5,2878
BYD-TANG,2.714285714,1.957142857,2.342857143,NaN,0.457142857,NaN,NaN,NaN,6,2996
BMW-5,0.2,-0.2,7.2,NaN,NaN,NaN,NaN,NaN,8,3001
BYD-TANG,2.466666667,NaN,0,NaN,NaN,NaN,NaN,NaN,2,3216
BMW-5,0.028571429,1.371428571,0.885714286,0.285714286,1.428571429,0.685714286,0.685714286,1,9,3393
Aion S,2.15,1.15,0.316666667,0.85,0.725,0.283333333,0.166666667,NaN,7,3406
OULA R1,2.075,1.45,-0.55,0.45,0.5,NaN,NaN,NaN,5,3790
Aion S,3.055555556,0.966666667,0.872222222,1.227777778,1,0.5,0.6,-0.011111111,8,3815
BYD-TANG,2.566666667,0.4,0.166666667,NaN,NaN,NaN,NaN,NaN,4,3833
Beiqi EU,1,4.2,-0.4,2.1,NaN,NaN,NaN,0.5,1,3895
OULA R1,3.55,1.95,0.8,-1,0.25,0.5,0.25,NaN,3,4002
OULA R1,0.92,0.7,0.08,0.1,NaN,NaN,NaN,NaN,4,4002
Aion S,3.438888889,2.688888889,1.633333333,0.855555556,0.708333333,0.322222222,0.25,0.05,9,4006
Aion S,2.705405405,1.145945946,0.975675676,0.121621622,0.194594595,0.097297297,0.097297297,0.054054054,10,4217
Beiqi EU,4.8,2,-1,-1,2,NaN,-2,NaN,4,4738
BYD-TANG,5.1,1.5,NaN,NaN,NaN,NaN,NaN,NaN,3,4763
BYD-TANG,3.6,2.933333333,NaN,NaN,NaN,NaN,NaN,NaN,1,6908
Beiqi EU,-0.8,-0.3,0.7,NaN,2,2,1.5,0.5,5,7079
Beiqi EU,2.7,4.1,1.6,1.5,NaN,NaN,NaN,NaN,10,7623
Beiqi EU,0,1.5,-2,NaN,NaN,1.3,1.5,-0.5,9,8710
Beiqi EU,7.36,5.64,2.72,2.76,2.16,1.56,0.2,0.16,7,8937
